边标识,源节点,目标节点,出现频次,支持算法数量,支持算法,频次评分,多样性评分,综合评分,算法一致性评分,网络拓扑评分,统计显著性评分,集成评分
检验_碳酸氢盐 -> 药物_阿托伐他汀钙片,检验_碳酸氢盐,药物_阿托伐他汀钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.31053328177618394,0.37859945740132306,0.2221066563552368
药物_阿托伐他汀钙片 -> 检验_碳酸氢盐,药物_阿托伐他汀钙片,检验_碳酸氢盐,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.31053328177618394,0.37859945740132306,0.2221066563552368
检验_磷 -> 疾病_反流性食管炎,检验_磷,疾病_反流性食管炎,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3103359228010634,0.37859945740132306,0.22206718456021268
检验_葡萄糖 -> 疾病_脂肪肝,检验_葡萄糖,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.31030560194389845,0.37859945740132306,0.2220611203887797
检验_碳酸氢盐 -> 疾病_脂肪肝,检验_碳酸氢盐,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3102643210670142,0.37859945740132306,0.22205286421340284
检验_磷 -> 疾病_脂肪肝,检验_磷,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3100490135344742,0.37859945740132306,0.22200980270689485
检验_碳酸氢盐 -> 疾病_混合痔,检验_碳酸氢盐,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3097977579355649,0.37859945740132306,0.221959551587113
药物_艾司唑仑片 -> 疾病_反流性食管炎,药物_艾司唑仑片,疾病_反流性食管炎,1,1,PC算法,0.2,0.2,20.0,0.2,0.30946727143883535,0.37859945740132306,0.22189345428776708
药物_艾司唑仑片 -> 药物_阿托伐他汀钙片,药物_艾司唑仑片,药物_阿托伐他汀钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3094493228814158,0.37859945740132306,0.22188986457628318
检验_葡萄糖 -> 疾病_动脉硬化,检验_葡萄糖,疾病_动脉硬化,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30912074426759956,0.37859945740132306,0.22182414885351992
疾病_混合痔 -> 药物_艾司唑仑片,疾病_混合痔,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30871379904079677,0.37859945740132306,0.22174275980815936
检验_尿酸 -> 检验_钠,检验_尿酸,检验_钠,1,1,爬山算法,0.2,0.2,20.0,0.2,0.3082697036614756,0.37859945740132306,0.22165394073229513
疾病_糖尿病 -> 疾病_脂肪肝,疾病_糖尿病,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3071608450435872,0.37859945740132306,0.22143216900871746
疾病_混合痔 -> 疾病_糖尿病,疾病_混合痔,疾病_糖尿病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3066942819121379,0.37859945740132306,0.2213388563824276
疾病_冠状动脉粥样硬化性心脏病 -> 疾病_反流性食管炎,疾病_冠状动脉粥样硬化性心脏病,疾病_反流性食管炎,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3065239566582012,0.37859945740132306,0.22130479133164024
疾病_反流性食管炎 -> 疾病_冠状动脉粥样硬化性心脏病,疾病_反流性食管炎,疾病_冠状动脉粥样硬化性心脏病,1,1,树搜索,0.2,0.2,20.0,0.2,0.3065239566582012,0.37859945740132306,0.22130479133164024
疾病_冠状动脉粥样硬化性心脏病 -> 药物_阿托伐他汀钙片,疾病_冠状动脉粥样硬化性心脏病,药物_阿托伐他汀钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3065060081007817,0.37859945740132306,0.22130120162015635
疾病_冠状动脉粥样硬化性心脏病 -> 疾病_混合痔,疾病_冠状动脉粥样硬化性心脏病,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3057704842601626,0.37859945740132306,0.22115409685203252
检验_葡萄糖 -> 疾病_高脂血症,检验_葡萄糖,疾病_高脂血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3056281858567719,0.37859945740132306,0.2211256371713544
检验_碳酸氢盐 -> 疾病_高脂血症,检验_碳酸氢盐,疾病_高脂血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30558690497988766,0.37859945740132306,0.22111738099597755
检验_磷 -> 疾病_高脂血症,检验_磷,疾病_高脂血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30537159744734776,0.37859945740132306,0.22107431948946957
疾病_冠状动脉粥样硬化性心脏病 -> 疾病_动脉硬化,疾病_冠状动脉粥样硬化性心脏病,疾病_动脉硬化,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3050521897153131,0.37859945740132306,0.22101043794306263
疾病_高尿酸血症 -> 药物_阿托伐他汀钙片,疾病_高尿酸血症,药物_阿托伐他汀钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30464665156679877,0.37859945740132306,0.22092933031335976
疾病_高脂血症 -> 药物_艾司唑仑片,疾病_高脂血症,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3045029460851196,0.37859945740132306,0.22090058921702393
疾病_脂肪肝 -> 疾病_高尿酸血症,疾病_脂肪肝,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30437769085762906,0.37859945740132306,0.22087553817152583
药物_阿司匹林肠溶片 -> 检验_钠,药物_阿司匹林肠溶片,检验_钠,1,1,树搜索,0.2,0.2,20.0,0.2,0.30321504290062345,0.37859945740132306,0.2206430085801247
检验_碳酸氢盐 -> 检验_氯,检验_碳酸氢盐,检验_氯,1,1,爬山算法,0.2,0.2,20.0,0.2,0.3026995217465271,0.37859945740132306,0.22053990434930543
检验_氯 -> 检验_碳酸氢盐,检验_氯,检验_碳酸氢盐,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3026995217465271,0.37859945740132306,0.22053990434930543
疾病_心律失常 -> 疾病_混合痔,疾病_心律失常,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3026675476580688,0.37859945740132306,0.22053350953161377
疾病_混合痔 -> 疾病_心律失常,疾病_混合痔,疾病_心律失常,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.3026675476580688,0.37859945740132306,0.22053350953161377
检验_氯 -> 检验_磷,检验_氯,检验_磷,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3024842142139872,0.37859945740132306,0.22049684284279744
疾病_糖尿病 -> 疾病_高脂血症,疾病_糖尿病,疾病_高脂血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30248342895646063,0.37859945740132306,0.22049668579129214
疾病_动脉硬化 -> 疾病_心律失常,疾病_动脉硬化,疾病_心律失常,1,1,专家在循环,0.2,0.2,20.0,0.2,0.3019492531132193,0.37859945740132306,0.22038985062264388
疾病_冠状动脉粥样硬化性心脏病 -> 疾病_高脂血症,疾病_冠状动脉粥样硬化性心脏病,疾病_高脂血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.30155963130448543,0.37859945740132306,0.2203119262608971
检验_尿酸 -> 检验_葡萄糖,检验_尿酸,检验_葡萄糖,1,1,专家在循环,0.2,0.2,20.0,0.2,0.299920681403573,0.37859945740132306,0.21998413628071462
检验_磷 -> 检验_尿酸,检验_磷,检验_尿酸,1,1,爬山算法,0.2,0.2,20.0,0.2,0.29966409299414876,0.37859945740132306,0.21993281859882977
检验_氯 -> 疾病_糖尿病,检验_氯,疾病_糖尿病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2995960457231001,0.37859945740132306,0.21991920914462004
检验_氯 -> 疾病_冠状动脉粥样硬化性心脏病,检验_氯,疾病_冠状动脉粥样硬化性心脏病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.29867224807112486,0.37859945740132306,0.21973444961422497
检验_氯 -> 疾病_高尿酸血症,检验_氯,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2968128915371419,0.37859945740132306,0.2193625783074284
检验_尿酸 -> 疾病_糖尿病,检验_尿酸,疾病_糖尿病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2967759245032616,0.37859945740132306,0.21935518490065234
检验_氯 -> 疾病_心律失常,检验_氯,疾病_心律失常,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2955693114690311,0.37859945740132306,0.21911386229380622
药物_阿司匹林肠溶片 -> 检验_葡萄糖,药物_阿司匹林肠溶片,检验_葡萄糖,1,1,PC算法,0.2,0.2,20.0,0.2,0.29486602064272077,0.37859945740132306,0.21897320412854415
检验_葡萄糖 -> 药物_阿司匹林肠溶片,检验_葡萄糖,药物_阿司匹林肠溶片,1,1,PC算法,0.2,0.2,20.0,0.2,0.29486602064272077,0.37859945740132306,0.21897320412854415
药物_阿托伐他汀钙片 -> 药物_硫酸氢氯吡格雷片,药物_阿托伐他汀钙片,药物_硫酸氢氯吡格雷片,1,1,树搜索,0.2,0.2,20.0,0.2,0.2942383303480641,0.37859945740132306,0.21884766606961284
检验_尿酸 -> 疾病_高尿酸血症,检验_尿酸,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2939927703173036,0.37859945740132306,0.21879855406346072
药物_艾司唑仑片 -> 药物_阿司匹林肠溶片,药物_艾司唑仑片,药物_阿司匹林肠溶片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2937407808710684,0.37859945740132306,0.2187481561742137
检验_谷草/谷丙 -> 疾病_反流性食管炎,检验_谷草/谷丙,疾病_反流性食管炎,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.29237862765724254,0.37859945740132306,0.2184757255314485
检验_谷草/谷丙 -> 疾病_混合痔,检验_谷草/谷丙,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.29162515525920396,0.37859945740132306,0.2183250310518408
疾病_脂肪肝 -> 药物_氯化钠注射液,疾病_脂肪肝,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.29144670949485,0.37859945740132306,0.21828934189897
疾病_混合痔 -> 药物_氯化钠注射液,疾病_混合痔,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2909801463634007,0.37859945740132306,0.21819602927268014
检验_谷草/谷丙 -> 疾病_动脉硬化,检验_谷草/谷丙,疾病_动脉硬化,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2909068607143545,0.37859945740132306,0.21818137214287092
疾病_冠状动脉粥样硬化性心脏病 -> 药物_阿司匹林肠溶片,疾病_冠状动脉粥样硬化性心脏病,药物_阿司匹林肠溶片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2907974660904343,0.37859945740132306,0.21815949321808686
检验_钠 -> 疾病_高尿酸血症,检验_钠,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2897256582635496,0.37859945740132306,0.21794513165270993
检验_钠 -> 疾病_心律失常,检验_钠,疾病_心律失常,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28848207819543875,0.37859945740132306,0.21769641563908776
疾病_心律失常 -> 检验_钠,疾病_心律失常,检验_钠,1,1,爬山算法,0.2,0.2,20.0,0.2,0.28848207819543875,0.37859945740132306,0.21769641563908776
检验_碳酸氢盐 -> 药物_艾司唑仑片,检验_碳酸氢盐,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2861380264433798,0.37859945740132306,0.21722760528867596
检验_氯 -> 检验_谷草/谷丙,检验_氯,检验_谷草/谷丙,1,1,树搜索,0.2,0.2,20.0,0.2,0.28452691907016614,0.37859945740132306,0.21690538381403324
检验_氯 -> 药物_氯化钠注射液,检验_氯,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.283881910174363,0.37859945740132306,0.2167763820348726
检验_碳酸氢盐 -> 疾病_冠状动脉粥样硬化性心脏病,检验_碳酸氢盐,疾病_冠状动脉粥样硬化性心脏病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2831947116627457,0.37859945740132306,0.21663894233254916
疾病_糖尿病 -> 药物_艾司唑仑片,疾病_糖尿病,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28303455041995274,0.37859945740132306,0.21660691008399055
检验_磷 -> 疾病_冠状动脉粥样硬化性心脏病,检验_磷,疾病_冠状动脉粥样硬化性心脏病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2829794041302057,0.37859945740132306,0.21659588082604114
疾病_冠状动脉粥样硬化性心脏病 -> 药物_艾司唑仑片,疾病_冠状动脉粥样硬化性心脏病,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28211075276797754,0.37859945740132306,0.2164221505535955
检验_总蛋白 -> 疾病_脂肪肝,检验_总蛋白,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28204002559394886,0.37859945740132306,0.21640800511878977
检验_谷草/谷丙 -> 检验_尿酸,检验_谷草/谷丙,检验_尿酸,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.28170679785032776,0.37859945740132306,0.21634135957006556
检验_总蛋白 -> 疾病_混合痔,检验_总蛋白,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2815734624624996,0.37859945740132306,0.21631469249249993
检验_磷 -> 疾病_高尿酸血症,检验_磷,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2811200475962228,0.37859945740132306,0.21622400951924456
检验_镁 -> 疾病_反流性食管炎,检验_镁,疾病_反流性食管炎,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2810232724822641,0.37859945740132306,0.21620465449645282
检验_镁 -> 药物_阿托伐他汀钙片,检验_镁,药物_阿托伐他汀钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2810053239248446,0.37859945740132306,0.21620106478496892
检验_镁 -> 疾病_脂肪肝,检验_镁,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28073636321567486,0.37859945740132306,0.216147272643135
检验_碳酸氢盐 -> 疾病_心律失常,检验_碳酸氢盐,疾病_心律失常,1,1,专家在循环,0.2,0.2,20.0,0.2,0.28009177506065186,0.37859945740132306,0.21601835501213038
检验_磷 -> 疾病_心律失常,检验_磷,疾病_心律失常,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2798764675281119,0.37859945740132306,0.2159752935056224
疾病_心律失常 -> 检验_磷,疾病_心律失常,检验_磷,1,1,爬山算法,0.2,0.2,20.0,0.2,0.2798764675281119,0.37859945740132306,0.2159752935056224
检验_镁 -> 疾病_动脉硬化,检验_镁,疾病_动脉硬化,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2795515055393761,0.37859945740132306,0.21591030110787524
药物_硫酸氢氯吡格雷片 -> 药物_阿司匹林肠溶片,药物_硫酸氢氯吡格雷片,药物_阿司匹林肠溶片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2785297883377167,0.37859945740132306,0.21570595766754336
检验_谷草/谷丙 -> 检验_钠,检验_谷草/谷丙,检验_钠,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27743968579657385,0.37859945740132306,0.21548793715931477
检验_钾 -> 疾病_脂肪肝,检验_钾,疾病_脂肪肝,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27685324692733454,0.37859945740132306,0.2153706493854669
检验_钠 -> 药物_氯化钠注射液,检验_钠,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27679467690077064,0.37859945740132306,0.21535893538015413
检验_谷草/谷丙 -> 药物_阿司匹林肠溶片,检验_谷草/谷丙,药物_阿司匹林肠溶片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2766521370894756,0.37859945740132306,0.21533042741789513
检验_钾 -> 疾病_混合痔,检验_钾,疾病_混合痔,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2763866837958852,0.37859945740132306,0.21527733675917704
检验_钾 -> 疾病_动脉硬化,检验_钾,疾病_动脉硬化,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27566838925103565,0.37859945740132306,0.21513367785020715
检验_氯 -> 检验_总蛋白,检验_氯,检验_总蛋白,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.27447522627346177,0.37859945740132306,0.21489504525469236
疾病_心律失常 -> 疾病_高尿酸血症,疾病_心律失常,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2742051448512667,0.37859945740132306,0.21484102897025334
疾病_脂肪肝 -> 药物_盐酸羟考酮缓释片,疾病_脂肪肝,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2721625121412656,0.37859945740132306,0.21443250242825312
疾病_混合痔 -> 药物_盐酸羟考酮缓释片,疾病_混合痔,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27169594900981625,0.37859945740132306,0.21433918980196326
检验_磷 -> 药物_硫酸氢氯吡格雷片,检验_磷,药物_硫酸氢氯吡格雷片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.27071172637748814,0.37859945740132306,0.21414234527549764
药物_硫酸氢氯吡格雷片 -> 药物_艾司唑仑片,药物_硫酸氢氯吡格雷片,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.26984307501526,0.37859945740132306,0.213968615003052
药物_氯化钠注射液 -> 药物_艾司唑仑片,药物_氯化钠注射液,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.26732041487121566,0.37859945740132306,0.21346408297424313
疾病_冠状动脉粥样硬化性心脏病 -> 药物_硫酸氢氯吡格雷片,疾病_冠状动脉粥样硬化性心脏病,药物_硫酸氢氯吡格雷片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2668997602346258,0.37859945740132306,0.21337995204692517
检验_钠 -> 检验_镁,检验_钠,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2660843306215955,0.37859945740132306,0.21321686612431912
疾病_高尿酸血症 -> 药物_硫酸氢氯吡格雷片,疾病_高尿酸血症,药物_硫酸氢氯吡格雷片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2650404037006429,0.37859945740132306,0.21300808074012859
药物_硫酸氢氯吡格雷片 -> 疾病_心律失常,药物_硫酸氢氯吡格雷片,疾病_心律失常,1,1,树搜索,0.2,0.2,20.0,0.2,0.263796823632532,0.37859945740132306,0.21275936472650642
疾病_心律失常 -> 药物_硫酸氢氯吡格雷片,疾病_心律失常,药物_硫酸氢氯吡格雷片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.263796823632532,0.37859945740132306,0.21275936472650642
疾病_脂肪肝 -> 药物_阿卡波糖片,疾病_脂肪肝,药物_阿卡波糖片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2631912224896868,0.37859945740132306,0.21263824449793736
检验_钠 -> 检验_钾,检验_钠,检验_钾,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2622012143332551,0.37859945740132306,0.21244024286665103
检验_总蛋白 -> 检验_碳酸氢盐,检验_总蛋白,检验_碳酸氢盐,1,1,专家在循环,0.2,0.2,20.0,0.2,0.25899768986508265,0.37859945740132306,0.21179953797301654
检验_总蛋白 -> 检验_磷,检验_总蛋白,检验_磷,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2587823823325427,0.37859945740132306,0.21175647646650855
检验_总蛋白 -> 药物_艾司唑仑片,检验_总蛋白,药物_艾司唑仑片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2579137309703145,0.37859945740132306,0.21158274619406292
检验_葡萄糖 -> 检验_镁,检验_葡萄糖,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.25773530836369285,0.37859945740132306,0.21154706167273857
检验_碳酸氢盐 -> 检验_镁,检验_碳酸氢盐,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.25769402748680864,0.37859945740132306,0.21153880549736173
检验_总蛋白 -> 疾病_糖尿病,检验_总蛋白,疾病_糖尿病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2558942138416556,0.37859945740132306,0.21117884276833113
检验_总蛋白 -> 疾病_冠状动脉粥样硬化性心脏病,检验_总蛋白,疾病_冠状动脉粥样硬化性心脏病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.25497041618968036,0.37859945740132306,0.2109940832379361
检验_葡萄糖 -> 检验_钾,检验_葡萄糖,检验_钾,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2538521920753524,0.37859945740132306,0.21077043841507048
检验_碳酸氢盐 -> 检验_钾,检验_碳酸氢盐,检验_钾,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2538109111984682,0.37859945740132306,0.21076218223969365
检验_尿酸 -> 药物_阿卡波糖片,检验_尿酸,药物_阿卡波糖片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2528063019493614,0.37859945740132306,0.21056126038987227
检验_镁 -> 疾病_高尿酸血症,检验_镁,疾病_高尿酸血症,1,1,专家在循环,0.2,0.2,20.0,0.2,0.25180739727742346,0.37859945740132306,0.2103614794554847
检验_谷草/谷丙 -> 药物_氯化钠注射液,检验_谷草/谷丙,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2502317710896228,0.37859945740132306,0.21004635421792456
检验_钾 -> 疾病_冠状动脉粥样硬化性心脏病,检验_钾,疾病_冠状动脉粥样硬化性心脏病,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24978363752306593,0.37859945740132306,0.2099567275046132
检验_葡萄糖 -> 药物_盐酸羟考酮缓释片,检验_葡萄糖,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24916145728928352,0.37859945740132306,0.2098322914578567
检验_磷 -> 药物_盐酸羟考酮缓释片,检验_磷,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24890486887985933,0.37859945740132306,0.20978097377597188
药物_阿卡波糖片 -> 药物_阿司匹林肠溶片,药物_阿卡波糖片,药物_阿司匹林肠溶片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24775164118850918,0.37859945740132306,0.20955032823770184
疾病_反流性食管炎 -> 药物_苯磺酸氨氯地平片,疾病_反流性食管炎,药物_苯磺酸氨氯地平片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2441459524418936,0.37859945740132306,0.20882919048837872
疾病_高尿酸血症 -> 药物_盐酸羟考酮缓释片,疾病_高尿酸血症,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2432335462030141,0.37859945740132306,0.20864670924060283
疾病_动脉硬化 -> 药物_苯磺酸氨氯地平片,疾病_动脉硬化,药物_苯磺酸氨氯地平片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24267418549900555,0.37859945740132306,0.2085348370998011
检验_镁 -> 药物_硫酸氢氯吡格雷片,检验_镁,药物_硫酸氢氯吡格雷片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2413990760586888,0.37859945740132306,0.20827981521173777
检验_总蛋白 -> 药物_氯化钠注射液,检验_总蛋白,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.24018007829291843,0.37859945740132306,0.2080360156585837
检验_谷草/谷丙 -> 检验_镁,检验_谷草/谷丙,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2395214248104477,0.37859945740132306,0.20790428496208954
检验_钠 -> 药物_碳酸钙片,检验_钠,药物_碳酸钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.23735580915274881,0.37859945740132306,0.20747116183054976
检验_钾 -> 药物_氯化钠注射液,检验_钾,药物_氯化钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.23499329962630403,0.37859945740132306,0.20699865992526081
疾病_高尿酸血症 -> 药物_阿卡波糖片,疾病_高尿酸血症,药物_阿卡波糖片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.2342622565514354,0.37859945740132306,0.2068524513102871
药物_肝素钠注射液 -> 检验_氯,药物_肝素钠注射液,检验_氯,1,1,贪婪等价搜索,0.2,0.2,20.0,0.2,0.23411963657775442,0.37859945740132306,0.20682392731555088
检验_谷草/谷丙 -> 药物_盐酸羟考酮缓释片,检验_谷草/谷丙,药物_盐酸羟考酮缓释片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.23094757373603836,0.37859945740132306,0.20618951474720768
检验_总蛋白 -> 检验_镁,检验_总蛋白,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.22946973201374335,0.37859945740132306,0.20589394640274866
药物_碳酸钙片 -> 检验_磷,药物_碳酸钙片,检验_磷,1,1,爬山算法,0.2,0.2,20.0,0.2,0.228750198485422,0.37859945740132306,0.2057500396970844
检验_钠 -> 药物_肝素钠注射液,检验_钠,药物_肝素钠注射液,1,1,专家在循环,0.2,0.2,20.0,0.2,0.22703240330416202,0.37859945740132306,0.20540648066083242
检验_总蛋白 -> 检验_钾,检验_总蛋白,检验_钾,1,1,专家在循环,0.2,0.2,20.0,0.2,0.22558661572540292,0.37859945740132306,0.20511732314508058
检验_钾 -> 检验_镁,检验_钾,检验_镁,1,1,专家在循环,0.2,0.2,20.0,0.2,0.22428295334712894,0.37859945740132306,0.2048565906694258
检验_钾 -> 药物_阿卡波糖片,检验_钾,药物_阿卡波糖片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.20673781262114083,0.37859945740132306,0.20134756252422817
药物_盐酸羟考酮缓释片 -> 药物_碳酸钙片,药物_盐酸羟考酮缓释片,药物_碳酸钙片,1,1,专家在循环,0.2,0.2,20.0,0.2,0.19086369709221332,0.37859945740132306,0.19817273941844266
