节点,父节点,条件,目标值,概率,样本计数,先验参数α,后验计算
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","0,1,1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","0,1,1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,0,0",0,0.9,8,1.0,(8 + 1.0) / (8 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,0,0",1,0.1,0,1.0,(0 + 1.0) / (8 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,0,1",0,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,0,1",1,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,1,0",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,1,0",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,1,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,0,1,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,0,0",0,0.75,2,1.0,(2 + 1.0) / (2 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,0,0",1,0.25,0,1.0,(0 + 1.0) / (2 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,0,1",0,0.4,1,1.0,(1 + 1.0) / (3 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,0,1",1,0.6,2,1.0,(2 + 1.0) / (3 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,1,0",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,1,0",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_阿司匹林肠溶片,"疾病_高血压, 疾病_高脂血症, 检验_钠, 疾病_糖尿病","1,1,1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_盐酸羟考酮缓释片,疾病_糖尿病,0,0,0.9736842105263158,36,1.0,(36 + 1.0) / (36 + 2.0)
药物_盐酸羟考酮缓释片,疾病_糖尿病,0,1,0.02631578947368421,0,1.0,(0 + 1.0) / (36 + 2.0)
药物_盐酸羟考酮缓释片,疾病_糖尿病,1,0,0.8125,12,1.0,(12 + 1.0) / (14 + 2.0)
药物_盐酸羟考酮缓释片,疾病_糖尿病,1,1,0.1875,2,1.0,(2 + 1.0) / (14 + 2.0)
药物_阿托伐他汀钙片,疾病_高脂血症,0,0,0.9459459459459459,34,1.0,(34 + 1.0) / (35 + 2.0)
药物_阿托伐他汀钙片,疾病_高脂血症,0,1,0.05405405405405406,1,1.0,(1 + 1.0) / (35 + 2.0)
药物_阿托伐他汀钙片,疾病_高脂血症,1,0,0.5882352941176471,9,1.0,(9 + 1.0) / (15 + 2.0)
药物_阿托伐他汀钙片,疾病_高脂血症,1,1,0.4117647058823529,6,1.0,(6 + 1.0) / (15 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,0,0",0,0.9642857142857143,26,1.0,(26 + 1.0) / (26 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,0,0",1,0.03571428571428571,0,1.0,(0 + 1.0) / (26 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,0,1",0,0.9,8,1.0,(8 + 1.0) / (8 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,0,1",1,0.1,0,1.0,(0 + 1.0) / (8 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,1,0",0,0.8571428571428571,5,1.0,(5 + 1.0) / (5 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,1,0",1,0.14285714285714285,0,1.0,(0 + 1.0) / (5 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,1,1",0,0.8181818181818182,8,1.0,(8 + 1.0) / (9 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","0,1,1",1,0.18181818181818182,1,1.0,(1 + 1.0) / (9 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,0,0",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,0,0",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,0,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,0,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,1,0",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,1,0",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,1,1",0,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_苯磺酸氨氯地平片,"药物_硫酸氢氯吡格雷片, 检验_总蛋白, 疾病_高血压","1,1,1",1,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","0,0",0,0.9615384615384616,24,1.0,(24 + 1.0) / (24 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","0,0",1,0.038461538461538464,0,1.0,(0 + 1.0) / (24 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","0,1",0,0.9285714285714286,12,1.0,(12 + 1.0) / (12 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","0,1",1,0.07142857142857142,0,1.0,(0 + 1.0) / (12 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","1,0",0,0.9,8,1.0,(8 + 1.0) / (8 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","1,0",1,0.1,0,1.0,(0 + 1.0) / (8 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","1,1",0,0.375,2,1.0,(2 + 1.0) / (6 + 2.0)
药物_阿卡波糖片,"疾病_糖尿病, 疾病_高血压","1,1",1,0.625,4,1.0,(4 + 1.0) / (6 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,0,0",0,0.9655172413793104,27,1.0,(27 + 1.0) / (27 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,0,0",1,0.034482758620689655,0,1.0,(0 + 1.0) / (27 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,0,1",0,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,0,1",1,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,1,0",0,0.9444444444444444,16,1.0,(16 + 1.0) / (16 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,1,0",1,0.05555555555555555,0,1.0,(0 + 1.0) / (16 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","0,1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,0,0",0,0.75,2,1.0,(2 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,0,0",1,0.25,0,1.0,(0 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,0,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,0,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,1,0",0,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,1,0",1,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_碳酸钙片,"疾病_心律失常, 疾病_高血压, 检验_磷","1,1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","0,0",0,0.9714285714285714,33,1.0,(33 + 1.0) / (33 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","0,0",1,0.02857142857142857,0,1.0,(0 + 1.0) / (33 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","0,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","0,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","1,0",0,0.8421052631578947,15,1.0,(15 + 1.0) / (17 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","1,0",1,0.15789473684210525,2,1.0,(2 + 1.0) / (17 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_硫酸氢氯吡格雷片,"检验_尿酸, 检验_谷草/谷丙","1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","0,0",0,0.975609756097561,39,1.0,(39 + 1.0) / (39 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","0,0",1,0.024390243902439025,0,1.0,(0 + 1.0) / (39 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","0,1",0,0.8,3,1.0,(3 + 1.0) / (3 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","0,1",1,0.2,0,1.0,(0 + 1.0) / (3 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","1,0",0,0.875,6,1.0,(6 + 1.0) / (6 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","1,0",1,0.125,0,1.0,(0 + 1.0) / (6 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","1,1",0,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
药物_肝素钠注射液,"检验_氯, 药物_氯化钠注射液","1,1",1,0.5,1,1.0,(1 + 1.0) / (2 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","0,0",0,0.8260869565217391,18,1.0,(18 + 1.0) / (21 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","0,0",1,0.17391304347826086,3,1.0,(3 + 1.0) / (21 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","0,1",0,0.7857142857142857,10,1.0,(10 + 1.0) / (12 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","0,1",1,0.21428571428571427,2,1.0,(2 + 1.0) / (12 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","1,0",0,0.6923076923076923,8,1.0,(8 + 1.0) / (11 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","1,0",1,0.3076923076923077,3,1.0,(3 + 1.0) / (11 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","1,1",0,0.25,1,1.0,(1 + 1.0) / (6 + 2.0)
检验_碳酸氢盐,"检验_尿酸, 疾病_高血压","1,1",1,0.75,5,1.0,(5 + 1.0) / (6 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,0,0",0,0.7619047619047619,15,1.0,(15 + 1.0) / (19 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,0,0",1,0.23809523809523808,4,1.0,(4 + 1.0) / (19 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,0,1",0,0.2857142857142857,3,1.0,(3 + 1.0) / (12 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,0,1",1,0.7142857142857143,9,1.0,(9 + 1.0) / (12 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,1,0",0,0.75,5,1.0,(5 + 1.0) / (6 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,1,0",1,0.25,1,1.0,(1 + 1.0) / (6 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,1,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","0,1,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,0,0",0,0.9230769230769231,11,1.0,(11 + 1.0) / (11 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,0,0",1,0.07692307692307693,0,1.0,(0 + 1.0) / (11 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,0,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,0,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,1,0",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,1,0",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,1,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
检验_葡萄糖,"疾病_混合痔, 检验_氯, 疾病_糖尿病","1,1,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","0,0",0,0.9705882352941176,32,1.0,(32 + 1.0) / (32 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","0,0",1,0.029411764705882353,0,1.0,(0 + 1.0) / (32 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","0,1",0,0.8,15,1.0,(15 + 1.0) / (18 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","0,1",1,0.2,3,1.0,(3 + 1.0) / (18 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","1,0",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","1,0",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","1,1",0,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_钾,"检验_谷草/谷丙, 疾病_高血压","1,1",1,0.5,0,1.0,(0 + 1.0) / (0 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","0,0",0,0.6428571428571429,17,1.0,(17 + 1.0) / (26 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","0,0",1,0.35714285714285715,9,1.0,(9 + 1.0) / (26 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","0,1",0,0.35714285714285715,4,1.0,(4 + 1.0) / (12 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","0,1",1,0.6428571428571429,8,1.0,(8 + 1.0) / (12 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","1,0",0,0.9230769230769231,11,1.0,(11 + 1.0) / (11 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","1,0",1,0.07692307692307693,0,1.0,(0 + 1.0) / (11 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","1,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
检验_尿酸,"疾病_混合痔, 检验_碳酸氢盐","1,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","0,0",0,0.9354838709677419,28,1.0,(28 + 1.0) / (29 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","0,0",1,0.06451612903225806,1,1.0,(1 + 1.0) / (29 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","0,1",0,0.7333333333333333,10,1.0,(10 + 1.0) / (13 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","0,1",1,0.26666666666666666,3,1.0,(3 + 1.0) / (13 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","1,0",0,0.625,4,1.0,(4 + 1.0) / (6 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","1,0",1,0.375,2,1.0,(2 + 1.0) / (6 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","1,1",0,0.25,0,1.0,(0 + 1.0) / (2 + 2.0)
检验_氯,"检验_钠, 检验_总蛋白","1,1",1,0.75,2,1.0,(2 + 1.0) / (2 + 2.0)
检验_钠,检验_氯,0,0,0.8863636363636364,38,1.0,(38 + 1.0) / (42 + 2.0)
检验_钠,检验_氯,0,1,0.11363636363636363,4,1.0,(4 + 1.0) / (42 + 2.0)
检验_钠,检验_氯,1,0,0.5,4,1.0,(4 + 1.0) / (8 + 2.0)
检验_钠,检验_氯,1,1,0.5,4,1.0,(4 + 1.0) / (8 + 2.0)
检验_镁,检验_尿酸,0,0,0.9714285714285714,33,1.0,(33 + 1.0) / (33 + 2.0)
检验_镁,检验_尿酸,0,1,0.02857142857142857,0,1.0,(0 + 1.0) / (33 + 2.0)
检验_镁,检验_尿酸,1,0,0.7894736842105263,14,1.0,(14 + 1.0) / (17 + 2.0)
检验_镁,检验_尿酸,1,1,0.21052631578947367,3,1.0,(3 + 1.0) / (17 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","0,0",0,0.9666666666666667,28,1.0,(28 + 1.0) / (28 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","0,0",1,0.03333333333333333,0,1.0,(0 + 1.0) / (28 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","0,1",0,0.8571428571428571,5,1.0,(5 + 1.0) / (5 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","0,1",1,0.14285714285714285,0,1.0,(0 + 1.0) / (5 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","1,0",0,0.6363636363636364,6,1.0,(6 + 1.0) / (9 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","1,0",1,0.36363636363636365,3,1.0,(3 + 1.0) / (9 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","1,1",0,0.9,8,1.0,(8 + 1.0) / (8 + 2.0)
检验_磷,"检验_尿酸, 检验_碳酸氢盐","1,1",1,0.1,0,1.0,(0 + 1.0) / (8 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","0,0",0,0.8571428571428571,23,1.0,(23 + 1.0) / (26 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","0,0",1,0.14285714285714285,3,1.0,(3 + 1.0) / (26 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","0,1",0,0.625,4,1.0,(4 + 1.0) / (6 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","0,1",1,0.375,2,1.0,(2 + 1.0) / (6 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","1,0",0,0.23076923076923078,2,1.0,(2 + 1.0) / (11 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","1,0",1,0.7692307692307693,9,1.0,(9 + 1.0) / (11 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","1,1",0,0.7777777777777778,6,1.0,(6 + 1.0) / (7 + 2.0)
检验_总蛋白,"疾病_高血压, 检验_碳酸氢盐","1,1",1,0.2222222222222222,1,1.0,(1 + 1.0) / (7 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","0,0",0,0.975,38,1.0,(38 + 1.0) / (38 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","0,0",1,0.025,0,1.0,(0 + 1.0) / (38 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","0,1",0,0.8333333333333334,4,1.0,(4 + 1.0) / (4 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","0,1",1,0.16666666666666666,0,1.0,(0 + 1.0) / (4 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","1,0",0,0.8888888888888888,7,1.0,(7 + 1.0) / (7 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","1,0",1,0.1111111111111111,0,1.0,(0 + 1.0) / (7 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","1,1",0,0.6666666666666666,1,1.0,(1 + 1.0) / (1 + 2.0)
检验_谷草/谷丙,"检验_钠, 药物_氯化钠注射液","1,1",1,0.3333333333333333,0,1.0,(0 + 1.0) / (1 + 2.0)
