node,parents,condition,prob_0,prob_1,predicted_value
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=0, 疾病_高脂血症=1, 检验_钠=0, 疾病_糖尿病=0",0.447944062557882,0.552055937442118,0.2089810128314104
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=0, 疾病_高脂血症=1, 检验_钠=0, 疾病_糖尿病=1",0.32905289632602375,0.6709471036739763,0.712471784835506
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=0, 疾病_高脂血症=1, 检验_钠=1, 疾病_糖尿病=0",0.3969279657076076,0.6030720342923924,0.4182818318037046
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=0, 疾病_高脂血症=1, 检验_钠=1, 疾病_糖尿病=1",0.2845968517733457,0.7154031482266543,0.9217726038078002
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=0, 检验_钠=0, 疾病_糖尿病=0",0.5003677259615734,0.4996322740384266,-0.0014709041114926579
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=0, 检验_钠=0, 疾病_糖尿病=1",0.37706610988951084,0.6229338901104892,0.502019867892603
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=0, 检验_钠=1, 疾病_糖尿病=0",0.4482287348080649,0.5517712651919351,0.2078299148608015
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=0, 检验_钠=1, 疾病_糖尿病=1",0.329307082373551,0.670692917626449,0.7113206868648971
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=1, 检验_钠=0, 疾病_糖尿病=0",0.44830783048732625,0.5516921695126737,0.2075101087199178
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=1, 检验_钠=0, 疾病_糖尿病=1",0.32937771986938713,0.6706222801306129,0.7110008807240135
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=1, 检验_钠=1, 疾病_糖尿病=0",0.39728011840534316,0.6027198815946568,0.41681092769221195
药物_阿司匹林肠溶片,"['疾病_高血压', '疾病_高脂血症', '检验_钠', '疾病_糖尿病']","疾病_高血压=1, 疾病_高脂血症=1, 检验_钠=1, 疾病_糖尿病=1",0.28489642489482603,0.715103575105174,0.9203016996963076
药物_盐酸羟考酮缓释片,['疾病_糖尿病'],疾病_糖尿病=0,0.5,0.5,-4.525576650575423e-17
药物_盐酸羟考酮缓释片,['疾病_糖尿病'],疾病_糖尿病=1,0.4188911870921944,0.5811088129078056,0.3273268353539885
药物_阿托伐他汀钙片,['疾病_高脂血症'],疾病_高脂血症=0,0.5,0.5,-9.736343050989676e-17
药物_阿托伐他汀钙片,['疾病_高脂血症'],疾病_高脂血症=1,0.3797670879995818,0.6202329120004182,0.4905369335242762
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=0, 检验_总蛋白=0, 疾病_高血压=0",0.5,0.5,-3.5003943676085737e-17
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=0, 检验_总蛋白=0, 疾病_高血压=1",0.46017941284770847,0.5398205871522915,0.15962039696628988
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=0, 检验_总蛋白=1, 疾病_高血压=0",0.44897126501620155,0.5510287349837985,0.2048280704413569
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=0, 检验_总蛋白=1, 疾病_高血压=1",0.40988314556199534,0.5901168544380047,0.3644484674076468
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=1, 检验_总蛋白=0, 疾病_高血压=0",0.38902416676832796,0.610975833231672,0.45141593851984385
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=1, 检验_总蛋白=0, 疾病_高血压=1",0.3518228320445572,0.6481771679554428,0.6110363354861338
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=1, 检验_总蛋白=1, 疾病_高血压=0",0.34158384684756005,0.65841615315244,0.6562440089612007
药物_苯磺酸氨氯地平片,"['药物_硫酸氢氯吡格雷片', '检验_总蛋白', '疾病_高血压']","药物_硫酸氢氯吡格雷片=1, 检验_总蛋白=1, 疾病_高血压=1",0.30664223621969067,0.6933577637803093,0.8158644059274907
药物_阿卡波糖片,"['疾病_糖尿病', '疾病_高血压']","疾病_糖尿病=0, 疾病_高血压=0",0.5,0.5,-5.986749330626686e-17
药物_阿卡波糖片,"['疾病_糖尿病', '疾病_高血压']","疾病_糖尿病=0, 疾病_高血压=1",0.4124465267868265,0.5875534732131735,0.3538606947717532
药物_阿卡波糖片,"['疾病_糖尿病', '疾病_高血压']","疾病_糖尿病=1, 疾病_高血压=0",0.39142128510890684,0.6085787148910932,0.44134182749389617
药物_阿卡波糖片,"['疾病_糖尿病', '疾病_高血压']","疾病_糖尿病=1, 疾病_高血压=1",0.31105268006153475,0.6889473199384653,0.7952025222656494
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=0, 疾病_高血压=0, 检验_磷=0",0.5,0.5,-6.456962237950171e-17
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=0, 疾病_高血压=0, 检验_磷=1",0.4103202764013383,0.5896797235986617,0.3626415314452157
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=0, 疾病_高血压=1, 检验_磷=0",0.4693472244966229,0.5306527755033771,0.12276505531742483
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=0, 疾病_高血压=1, 检验_磷=1",0.3809762538431889,0.6190237461568111,0.4854065867626406
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=1, 疾病_高血压=0, 检验_磷=0",0.4507859704751124,0.5492140295248876,0.19749555866523594
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=1, 疾病_高血压=0, 检验_磷=1",0.3635157403055339,0.6364842596944661,0.5601370901104517
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=1, 疾病_高血压=1, 检验_磷=0",0.42061223553993576,0.5793877644600642,0.3202606139826608
药物_碳酸钙片,"['疾病_心律失常', '疾病_高血压', '检验_磷']","疾病_心律失常=1, 疾病_高血压=1, 检验_磷=1",0.3356138819098693,0.6643861180901307,0.6829021454278765
药物_硫酸氢氯吡格雷片,"['检验_尿酸', '检验_谷草/谷丙']","检验_尿酸=0, 检验_谷草/谷丙=0",0.5,0.5,-1.9648471703285196e-17
药物_硫酸氢氯吡格雷片,"['检验_尿酸', '检验_谷草/谷丙']","检验_尿酸=0, 检验_谷草/谷丙=1",0.5,0.5,-1.9648471703285196e-17
药物_硫酸氢氯吡格雷片,"['检验_尿酸', '检验_谷草/谷丙']","检验_尿酸=1, 检验_谷草/谷丙=0",0.42937582296533194,0.5706241770346681,0.28439822949726057
药物_硫酸氢氯吡格雷片,"['检验_尿酸', '检验_谷草/谷丙']","检验_尿酸=1, 检验_谷草/谷丙=1",0.42937582296533194,0.5706241770346681,0.28439822949726057
药物_肝素钠注射液,"['检验_氯', '药物_氯化钠注射液']","检验_氯=0, 药物_氯化钠注射液=0",0.5,0.5,2.8355745327491906e-18
药物_肝素钠注射液,"['检验_氯', '药物_氯化钠注射液']","检验_氯=0, 药物_氯化钠注射液=1",0.4073334000459302,0.5926665999540698,0.37500000000000006
药物_肝素钠注射液,"['检验_氯', '药物_氯化钠注射液']","检验_氯=1, 药物_氯化钠注射液=0",0.4389326108006345,0.5610673891993655,0.24549512651549155
药物_肝素钠注射液,"['检验_氯', '药物_氯化钠注射液']","检验_氯=1, 药物_氯化钠注射液=1",0.34966885100750833,0.6503311489924917,0.6204951265154917
检验_碳酸氢盐,"['检验_尿酸', '疾病_高血压']","检验_尿酸=0, 疾病_高血压=0",0.5,0.5,4.2802777376794477e-17
检验_碳酸氢盐,"['检验_尿酸', '疾病_高血压']","检验_尿酸=0, 疾病_高血压=1",0.4442223421200955,0.5557776578799045,0.22404311074218486
检验_碳酸氢盐,"['检验_尿酸', '疾病_高血压']","检验_尿酸=1, 疾病_高血压=0",0.41412176857407845,0.5858782314259215,0.3469519142139131
检验_碳酸氢盐,"['检验_尿酸', '疾病_高血压']","检验_尿酸=1, 疾病_高血压=1",0.361007259750994,0.638992740249006,0.5709950249560979
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=0, 检验_氯=0, 疾病_糖尿病=0",0.5,0.5,-9.661744071552149e-17
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=0, 检验_氯=0, 疾病_糖尿病=1",0.39312310785457316,0.6068768921454268,0.43420314253647596
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=0, 检验_氯=1, 疾病_糖尿病=0",0.5421392966352647,0.4578607033647352,-0.1689579765528053
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=0, 检验_氯=1, 疾病_糖尿病=1",0.43407477016016716,0.5659252298398328,0.26524516598367076
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=1, 检验_氯=0, 疾病_糖尿病=0",0.5654764987406172,0.43452350125938277,-0.2634187050240164
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=1, 检验_氯=0, 疾病_糖尿病=1",0.45740736642612034,0.5425926335738797,0.1707844375124597
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=1, 检验_氯=1, 疾病_糖尿病=0",0.6064410550093917,0.39355894499060834,-0.43237668157682163
检验_葡萄糖,"['疾病_混合痔', '检验_氯', '疾病_糖尿病']","疾病_混合痔=1, 检验_氯=1, 疾病_糖尿病=1",0.4995433848870239,0.5004566151129761,0.0018264609596544412
检验_钾,"['检验_谷草/谷丙', '疾病_高血压']","检验_谷草/谷丙=0, 疾病_高血压=0",0.5,0.5,3.089826518590003e-17
检验_钾,"['检验_谷草/谷丙', '疾病_高血压']","检验_谷草/谷丙=0, 疾病_高血压=1",0.41657223491152173,0.5834277650884783,0.3368607684266078
检验_钾,"['检验_谷草/谷丙', '疾病_高血压']","检验_谷草/谷丙=1, 疾病_高血压=0",0.5,0.5,3.089826518590003e-17
检验_钾,"['检验_谷草/谷丙', '疾病_高血压']","检验_谷草/谷丙=1, 疾病_高血压=1",0.41657223491152173,0.5834277650884783,0.3368607684266078
检验_尿酸,"['疾病_混合痔', '检验_碳酸氢盐']","疾病_混合痔=0, 检验_碳酸氢盐=0",0.5,0.5,-1.1132383556947267e-16
检验_尿酸,"['疾病_混合痔', '检验_碳酸氢盐']","疾病_混合痔=0, 检验_碳酸氢盐=1",0.4336499262383281,0.5663500737616719,0.2669748048516441
检验_尿酸,"['疾病_混合痔', '检验_碳酸氢盐']","疾病_混合痔=1, 检验_碳酸氢盐=0",0.5848971616344683,0.4151028383655318,-0.34290974687781345
检验_尿酸,"['疾病_混合痔', '检验_碳酸氢盐']","疾病_混合痔=1, 检验_碳酸氢盐=1",0.5189746188957456,0.48102538110425436,-0.07593494202616924
检验_氯,"['检验_钠', '检验_总蛋白']","检验_钠=0, 检验_总蛋白=0",0.5,0.5,9.184572294626296e-18
检验_氯,"['检验_钠', '检验_总蛋白']","检验_钠=0, 检验_总蛋白=1",0.4183512251776461,0.5816487748223539,0.32954545454545453
检验_氯,"['检验_钠', '检验_总蛋白']","检验_钠=1, 检验_总蛋白=0",0.39640798651815323,0.6035920134818468,0.42045454545454536
检验_氯,"['检验_钠', '检验_总蛋白']","检验_钠=1, 检验_总蛋白=1",0.320821300824607,0.679178699175393,0.7499999999999999
检验_钠,['检验_氯'],检验_氯=0,0.5,0.5,7.930164461608257e-18
检验_钠,['检验_氯'],检验_氯=1,0.40016878066485995,0.59983121933514,0.40476190476190493
检验_镁,['检验_尿酸'],检验_尿酸=0,0.5,0.5,8.636660292490788e-17
检验_镁,['检验_尿酸'],检验_尿酸=1,0.4128972070627128,0.5871027929372872,0.3520012515622308
检验_磷,"['检验_尿酸', '检验_碳酸氢盐']","检验_尿酸=0, 检验_碳酸氢盐=0",0.5,0.5,1.0312622930559474e-16
检验_磷,"['检验_尿酸', '检验_碳酸氢盐']","检验_尿酸=0, 检验_碳酸氢盐=1",0.5762924206473967,0.4237075793526033,-0.3075716606466577
检验_磷,"['检验_尿酸', '检验_碳酸氢盐']","检验_尿酸=1, 检验_碳酸氢盐=0",0.3874635930460588,0.6125364069539412,0.4579864896272254
检验_磷,"['检验_尿酸', '检验_碳酸氢盐']","检验_尿酸=1, 检验_碳酸氢盐=1",0.4624670301864312,0.5375329698135688,0.15041482898056757
检验_总蛋白,"['疾病_高血压', '检验_碳酸氢盐']","疾病_高血压=0, 检验_碳酸氢盐=0",0.5,0.5,-2.5580093075334112e-17
检验_总蛋白,"['疾病_高血压', '检验_碳酸氢盐']","疾病_高血压=0, 检验_碳酸氢盐=1",0.5476053481167003,0.45239465188329975,-0.1909999373153167
检验_总蛋白,"['疾病_高血压', '检验_碳酸氢盐']","疾病_高血压=1, 检验_碳酸氢盐=0",0.3869042872613343,0.6130957127386657,0.4603437192808444
检验_总蛋白,"['疾病_高血压', '检验_碳酸氢盐']","疾病_高血压=1, 检验_碳酸氢盐=1",0.4330682026927085,0.5669317973072915,0.2693437819655277
检验_谷草/谷丙,"['检验_钠', '药物_氯化钠注射液']","检验_钠=0, 药物_氯化钠注射液=0",0.5,0.5,0.0
检验_谷草/谷丙,"['检验_钠', '药物_氯化钠注射液']","检验_钠=0, 药物_氯化钠注射液=1",0.5,0.5,0.0
检验_谷草/谷丙,"['检验_钠', '药物_氯化钠注射液']","检验_钠=1, 药物_氯化钠注射液=0",0.5,0.5,0.0
检验_谷草/谷丙,"['检验_钠', '药物_氯化钠注射液']","检验_钠=1, 药物_氯化钠注射液=1",0.5,0.5,0.0
